title,start_hour,duration,importance,flexible,priority
공부,17,60,4,True,3
공부,9,90,3,False,2
운동,10,90,2,False,4
회의,9,90,4,True,1
공부,9,30,3,True,1
독서,11,90,2,False,1
공부,13,120,2,True,2
명상,15,60,3,False,2
산책,13,90,4,True,3
청소,14,60,1,True,5
코딩,17,30,1,False,4
청소,9,60,4,False,5
팀 프로젝트,7,120,1,True,5
청소,10,60,5,True,2
회의,14,60,3,False,3
공부,14,60,4,False,2
요리,8,90,3,True,5
코딩,13,120,4,False,5
산책,8,30,5,True,1
청소,14,30,5,False,1
요리,12,60,4,False,1
청소,19,90,5,True,4
독서,15,120,3,True,3
독서,9,90,1,False,3
명상,18,90,1,False,5
공부,16,120,3,False,5
독서,15,120,1,False,2
독서,17,90,3,False,2
독서,12,30,5,True,5
공부,20,90,1,False,1
코딩,8,120,1,True,1
코딩,11,120,5,True,2
공부,8,90,1,True,3
요리,15,90,5,True,3
운동,12,90,1,False,2
팀 프로젝트,17,30,5,True,4
공부,16,120,3,True,1
명상,8,60,5,True,4
코딩,20,90,5,False,3
공부,13,60,3,False,1
요리,13,90,2,True,2
요리,9,30,1,True,2
코딩,14,90,1,False,1
청소,14,30,1,True,5
공부,15,30,1,False,2
산책,18,30,3,True,1
산책,18,120,4,True,3
공부,14,90,1,True,4
운동,13,60,5,False,3
독서,8,90,1,True,4
팀 프로젝트,19,120,2,False,2
회의,11,60,4,False,3
팀 프로젝트,10,90,5,True,5
청소,20,90,1,True,4
회의,8,120,3,False,5
코딩,20,90,1,True,4
요리,8,120,3,True,1
독서,11,30,4,False,1
명상,8,60,2,True,1
코딩,18,30,3,True,4
명상,17,90,5,False,4
산책,15,60,4,True,5
회의,11,90,5,False,3
명상,10,30,2,False,1
운동,8,30,5,True,2
공부,17,60,5,True,2
독서,12,30,3,False,3
명상,20,30,1,True,3
청소,10,30,1,True,1
명상,7,30,2,False,1
청소,12,60,4,False,1
요리,12,60,4,True,5
명상,20,120,3,True,5
코딩,14,120,2,True,1
공부,7,120,3,True,3
코딩,13,60,3,False,2
회의,15,120,2,True,3
독서,11,60,1,False,4
코딩,20,90,5,False,3
팀 프로젝트,15,120,3,False,1
요리,17,90,1,True,3
운동,19,90,3,False,4
독서,14,60,2,False,3
산책,12,90,4,False,5
산책,20,120,2,True,2
독서,8,30,1,False,2
청소,17,30,1,True,5
운동,8,60,4,True,2
산책,9,120,2,True,4
명상,11,90,4,True,1
코딩,9,90,4,False,2
청소,9,120,1,False,3
운동,8,120,3,True,3
회의,19,90,2,False,2
청소,12,60,3,True,5
명상,14,30,4,False,5
독서,18,30,4,True,2
산책,12,30,5,True,5
산책,19,60,2,True,4
팀 프로젝트,19,120,3,False,4
팀 프로젝트,12,120,1,False,1
공부,16,120,4,False,5
공부,7,60,1,True,1
청소,20,120,1,False,3
회의,14,30,1,True,4
독서,7,30,5,False,2
회의,19,30,3,True,4
코딩,13,60,4,False,3
독서,14,120,5,False,3
청소,15,120,1,True,2
청소,18,30,2,False,4
코딩,8,30,1,True,1
팀 프로젝트,13,90,5,False,4
공부,7,90,1,False,4
요리,10,60,5,True,2
팀 프로젝트,15,90,5,False,5
청소,9,90,1,True,1
요리,11,30,5,True,1
코딩,10,30,3,False,2
요리,17,60,4,True,3
회의,7,30,2,True,5
요리,10,30,4,False,2
팀 프로젝트,18,90,4,False,1
코딩,14,30,1,False,2
산책,11,90,4,False,5
청소,15,30,5,True,5
산책,8,90,3,False,1
공부,20,120,5,False,2
회의,9,30,4,True,5
요리,12,30,5,False,5
요리,17,90,1,True,2
공부,13,90,3,True,2
운동,14,60,3,True,1
산책,19,30,4,True,3
코딩,11,120,1,True,5
청소,10,60,2,True,1
요리,13,30,3,True,4
명상,15,90,3,True,4
요리,17,90,2,True,4
독서,17,30,2,True,2
독서,17,120,4,False,2
독서,10,30,1,False,4
공부,13,30,2,True,3
산책,14,120,4,False,1
코딩,16,60,5,False,4
명상,18,120,2,False,2
팀 프로젝트,20,30,3,False,1
산책,7,90,4,True,3
독서,18,120,4,True,5
산책,12,120,4,True,5
운동,20,60,4,True,4
공부,10,30,3,False,2
독서,20,30,2,True,1
독서,15,30,1,True,4
공부,16,120,3,False,5
청소,11,30,4,False,5
공부,8,120,1,True,1
명상,18,60,3,True,3
산책,14,30,1,False,4
공부,17,60,2,False,5
독서,17,90,4,True,1
공부,7,90,5,False,4
회의,20,30,3,True,2
독서,19,30,4,False,5
청소,7,90,5,True,1
팀 프로젝트,18,90,5,False,4
공부,18,30,1,True,4
독서,10,60,1,True,2
운동,20,30,3,True,3
코딩,19,90,3,True,1
요리,13,30,5,True,2
팀 프로젝트,15,60,1,False,5
청소,8,60,2,False,4
운동,11,30,1,False,3
요리,14,60,3,True,2
공부,18,90,3,True,3
공부,19,120,5,False,1
공부,16,30,5,False,3
산책,9,60,5,False,3
요리,8,90,1,True,2
청소,9,120,2,False,4
회의,12,30,5,False,1
독서,17,30,1,True,5
코딩,18,90,3,False,4
회의,20,120,5,False,4
운동,18,60,5,True,1
운동,16,30,3,True,3
독서,19,90,2,True,4
독서,13,60,2,False,3
독서,12,90,2,False,4
공부,20,30,2,True,5
운동,10,120,3,False,2
독서,18,90,4,False,4
산책,16,60,4,True,2
팀 프로젝트,18,90,4,True,5
명상,20,120,4,True,3
독서,11,30,3,True,2
코딩,12,90,2,False,1
청소,7,120,5,False,1
명상,16,30,1,False,1
명상,13,30,3,True,3
코딩,17,30,3,True,4
명상,20,120,1,True,1
독서,20,60,1,False,1
회의,9,120,5,True,5
팀 프로젝트,14,90,3,False,3
운동,18,90,3,False,1
독서,19,120,2,False,2
청소,15,120,5,True,3
회의,19,30,1,True,1
회의,13,90,4,True,4
팀 프로젝트,14,120,1,True,4
명상,13,120,2,False,3
산책,17,90,4,True,5
공부,10,60,2,False,1
명상,19,60,1,True,1
공부,7,90,2,False,1
요리,19,90,5,True,3
청소,11,120,3,False,4
코딩,14,30,4,False,4
명상,14,60,2,True,3
팀 프로젝트,10,120,5,False,5
청소,9,60,2,True,5
독서,8,30,4,False,1
명상,14,90,5,True,2
명상,15,60,5,True,4
산책,16,60,1,False,2
회의,20,60,5,True,1
명상,20,30,3,False,1
운동,12,90,4,False,1
청소,11,30,4,False,2
코딩,7,90,4,False,2
요리,16,30,1,True,3
회의,20,120,2,True,3
팀 프로젝트,14,60,4,True,4
공부,14,90,3,False,4
요리,8,90,3,False,2
산책,8,30,3,True,1
요리,11,90,1,True,5
독서,14,90,3,True,3
산책,11,90,3,True,2
회의,16,60,1,True,2
산책,13,90,3,False,5
공부,9,60,4,True,3
공부,17,90,3,True,3
공부,8,90,5,True,3
청소,18,60,2,False,2
산책,9,60,4,True,3
명상,18,30,1,False,1
팀 프로젝트,15,120,5,True,3
독서,17,120,1,True,4
독서,15,60,1,False,5
코딩,15,60,1,True,1
산책,8,120,1,True,2
독서,11,120,4,False,1
공부,9,90,5,False,1
운동,12,30,5,False,1
공부,17,90,1,True,5
산책,18,60,4,False,2
독서,11,90,2,True,5
산책,18,60,5,True,1
운동,10,30,5,False,5
독서,11,30,4,False,3
명상,8,60,2,True,5
운동,18,60,3,False,2
